DEBUG: setDebug: JavaMail version 1.4ea
 INFO [main] 2011-02-22 13:15:40,429 Slf4jLog.java:92 :- Logging to org.slf4j.impl.Log4jLoggerAdapter(org.eclipse.jetty.util.log) via org.eclipse.jetty.util.log.Slf4jLog
 INFO [main] 2011-02-22 13:15:40,609 AbstractService.java:52 :- Starting Data Service
 INFO [main] 2011-02-22 13:15:40,625 ConfigManager.java:85 :- Loading up configuration
 INFO [main] 2011-02-22 13:15:41,217 Conductor.java:130 :- Loaded conductor.xml successfully
 INFO [main] 2011-02-22 13:15:41,217 ConfigManager.java:94 :- Connecting to conductor at: http://localhost:8081
 INFO [main] 2011-02-22 13:15:42,705 ShardMap.java:166 :- Setting up ShardMap...
 INFO [main] 2011-02-22 13:15:42,706 ShardMap.java:82 :- Shard#0
 INFO [main] 2011-02-22 13:15:42,707 ShardMap.java:82 :- Shard#1
 INFO [main] 2011-02-22 13:15:42,707 ShardMap.java:100 :- Read in: 2 Shards
 INFO [main] 2011-02-22 13:15:42,707 ShardMap.java:191 :- Validating Shard Mapping
 INFO [main] 2011-02-22 13:15:42,708 ShardMap.java:197 :- Connecting to shard: jdbc:postgresql://localhost:5432/shard1
 INFO [main] 2011-02-22 13:15:42,754 ShardMap.java:197 :- Connecting to shard: jdbc:postgresql://localhost:5432/shard2
 INFO [main] 2011-02-22 13:15:42,763 StateDb.java:33 :- Initializing access to the State Database
 INFO [main] 2011-02-22 13:15:42,771 AbstractService.java:52 :- Starting SocialNetwork Service
 INFO [main] 2011-02-22 13:15:42,771 SocialNetworkService.java:40 :- Starting the SocialNetwork Service
 INFO [main] 2011-02-22 13:15:42,843 DataAccessProvider.java:161 :- Creating cache manager: net.sf.ehcache.CacheManager@4f786b98
 INFO [main] 2011-02-22 13:15:42,891 DataAccessProvider.java:166 :- setting up log4j JMX...
 INFO [main] 2011-02-22 13:15:42,920 DataAccessProvider.java:626 :- Config change: Setting new value of count for Cache: mo to be: 10000
 INFO [main] 2011-02-22 13:15:42,920 DataAccessProvider.java:634 :- Config change: Setting new value of TimeToLive for Cache: credential to be: 180
 INFO [main] 2011-02-22 13:15:42,921 DataAccessProvider.java:642 :- Config change: Setting new value of TimeToIdle for Cache: credential to be: 300
 INFO [main] 2011-02-22 13:15:42,921 DataAccessProvider.java:626 :- Config change: Setting new value of count for Cache: identity to be: 10000
 INFO [main] 2011-02-22 13:15:42,921 AbstractService.java:52 :- Starting Data Access Provider
 INFO [main] 2011-02-22 13:15:42,924 DataService.java:83 :- Registering TopMosCache with CacheRefresher service.
 INFO [main] 2011-02-22 13:15:42,950 AbstractService.java:52 :- Starting CacheRefresher Service
 INFO [main] 2011-02-22 13:15:42,950 CacheRefresher.java:62 :- Starting the CacheRefresher Service will refresh cache every: 30 seconds.
 INFO [main] 2011-02-22 13:15:43,065 Slf4jLog.java:92 :- jetty-7.0.2.v20100331
 INFO [main] 2011-02-22 13:15:45,787 ConfigurationBootstrap.java:271 :- Adding scanned @Provider: org.codehaus.jackson.jaxrs.JsonMappingExceptionMapper
 INFO [main] 2011-02-22 13:15:45,788 ConfigurationBootstrap.java:271 :- Adding scanned @Provider: org.codehaus.jackson.jaxrs.JsonParseExceptionMapper
 INFO [main] 2011-02-22 13:15:45,788 ConfigurationBootstrap.java:271 :- Adding scanned @Provider: com.rondavu.data.sns.fb.FacebookUserUnmarshaller
 INFO [main] 2011-02-22 13:15:45,789 ConfigurationBootstrap.java:271 :- Adding scanned @Provider: com.rondavu.data.sns.fb.FacebookFriendsUnmarshaller
 INFO [main] 2011-02-22 13:15:45,789 ConfigurationBootstrap.java:271 :- Adding scanned @Provider: org.codehaus.jackson.jaxrs.JacksonJsonProvider
 INFO [main] 2011-02-22 13:15:45,790 ConfigurationBootstrap.java:271 :- Adding scanned @Provider: org.codehaus.jackson.jaxrs.JacksonJaxbJsonProvider
 INFO [main] 2011-02-22 13:15:45,794 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.rsvp.RsvpModule
 INFO [main] 2011-02-22 13:15:45,795 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.recentactivity.RecentActivity
 INFO [main] 2011-02-22 13:15:45,797 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.mostpopular.MostPopular
 INFO [main] 2011-02-22 13:15:45,798 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.status.StatusModule
 INFO [main] 2011-02-22 13:15:45,799 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.log.LogModule
 INFO [main] 2011-02-22 13:15:45,800 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.conductor.ConductorModule
 INFO [main] 2011-02-22 13:15:45,800 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.scheduler.Scheduler
 INFO [main] 2011-02-22 13:15:45,801 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.sfs.SFSUpdateModule
 INFO [main] 2011-02-22 13:15:45,802 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.scheduler.ReportGenerator
 INFO [main] 2011-02-22 13:15:45,802 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.readcookie.RedirectModule
 INFO [main] 2011-02-22 13:15:45,804 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.scheduler.FeedProcessor
 INFO [main] 2011-02-22 13:15:45,805 ConfigurationBootstrap.java:298 :- Adding scanned resource: com.rondavu.wt.module.grouppromotion.GroupPromotion
